glycan,human1_d_wang2023,human2_d_wang2023,human_d120_wang2022,human_d150_wang2022,human_d15_wang2022,human_d180_wang2022,human_d210_wang2022,human_d240_wang2022,human_d304_wang2022,human_d304_wang2023,human_d304_wang2024,human_d304_wang2025,human_d304_wang2026,human_d304_wang2027,human_d304_wang2028,human_d304_wang2029,human_d304_wang2030,human_d304_wang2031,human_d304_wang2032,human_d30_wang2022,human_d30_wang2023,human_d30_wang2024,human_d30_wang2025,human_d30_wang2026,human_d30_wang2027,human_d30_wang2028,human_d30_wang2029,human_d30_wang2030,human_d30_wang2031,human_d30_wang2032,human_d45_yamaguchi2024,human_d60_wang2022,human_d7_wang2022,human_d90_wang2022
Fuc(a1-2)Gal(b1-3)GalNAc,,,6.8302937,4.241474051,3.766692117,2.042062925,3.860396975,1.925970283,,,,,,,,,,,,1.659104241,,,,,,,,,,,3.12,4.230438486,3.237193008,4.038408576
Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,5.617660182,5.013414022,1.258679003,5.545912297,3.065334301,7.427342974,,,,,,,,,,2.340010301,,,,,,,,,,,,,,3.253483256,1.000218101,4.315540545
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,,,
Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689,,,
Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,3.005705714,5.150310544,3.480344815,5.951819312,5.73391844,6.968584582,,,,,,,,,,,,,,,5.073645114,,,,,,,,,4.255886906,1.300908968,2.370731028
Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239,,,
Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-3)GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465,,,
Gal(?1-?)Gal(b1-3)[GlcNAc(b1-6)]GalNAc,,,7.920934983,5.918123492,5.443730476,7.323108923,7.910249891,5.233728807,,,,,,,,,,,,14.91245344,,,,,,,,,,,,8.830179892,1.756255779,6.449272292
Gal(?1-?)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,
Gal(?1-?)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3,,,
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,0.885999639,1.050765028,0.804807383,0.866706427,0.326925834,1.381953881,,,,,,,,,,,,,,,,,,0.610519651,,,,,,0.757557239,0.789173204,0.642574009
Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,2.502539565,1.864487756,3.681049866,2.070185121,2.626042163,1.349098505,,,,,,,,,3.564357371,,,,,,,,,,,,,,,3.601197751,6.440397457,4.02209982
Gal(a1-4)Gal(b1-4)Glc1Cer,11.306,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gal(a1-4)[GalNAc(?1-?)]Gal(b1-4)Glc1Cer,5.343333333,5.746666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gal(b1-3)GalNAc,,,59.84278778,62.52235659,61.41933391,69.72897793,59.94794605,63.25835548,,,,,,,,,,,,57.28511346,,,,,,,,,,,,56.88653944,58.17169485,60.61585069
Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc1Cer,22.58928571,22.58928571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gal(b1-4)Glc1Cer,5.2425,4.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.368516989,1.70370325,2.243922214,1.268162707,1.71323934,1.465511996,,,,,,,,,,,,,,,,,1.673731116,,,,,,0.07,1.769942149,0.980172043,0.767460356
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,13.80621458,13.94690742,9.639406549,12.46502464,5.756576666,11.79507981,,,,,,,,,,,,,,,,,,,,,6.303662645,,0.495,5.886702518,5.580822498,13.73749818
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.684894572,1.922063922,2.65526821,1.503754937,2.061436162,1.806234409,1.914725715,,,,,,,,,,,,,,,,,,,,,,,2.150859611,1.420062736,1.424379418
Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,2.102854756,2.347760042,3.580896059,2.064547523,2.874820237,2.090980997,,,3.304461235,,,,,,,,,,,,,,,,,,,,0.032,3.399942964,4.612517721,3.74996572
Gal(b1-4)GlcNAc(b1-2)[Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,6.926604198,7.407112494,3.774447266,4.894621435,4.719384806,9.50980591,,,,,,3.515213375,,,,,,,,,,,,,,,,,,3.59651267,1.833171896,3.513694252
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-6)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12,,,
Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.39,,,
Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,,,
GalNAc,,,11.62437826,10.81488359,11.67575457,10.72873987,11.47880113,10.88364085,,,,,,,,,,,,12.43602686,,,,,,,,,,,,11.20164389,8.953789506,11.12482257
GalNAc(b1-4)GlcNAc(b1-2)Man(a1-3)[GalNAc(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,
GlcNAc(?1-?)Gal(b1-3)GalNAc,,,7.200008882,7.339812623,4.268722536,5.21275796,9.043270715,13.66069089,,,,,,,,,,,,13.41814029,,,,,,,,,,,,11.44675645,9.449670204,8.37340847
GlcNAc(b1-2)Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.162266336,1.202361848,1.588153235,1.744391332,1.377065251,1.64804186,,1.608520813,,,,,,,,,,,,,,,,,,,,,0.034,1.534058502,1.063403275,1.0203974
GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,1.516144038,0.983082407,2.39375549,0.890146963,1.404347605,1.226600686,,,,,,,,,,,,1.712951806,,,,,,,,,,,,1.898272631,1.546112348,1.320799695
GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.780306267,2.13429947,1.215755943,1.760413978,2.198772756,2.103149654,,,,,,,,,,,,,1.36280083,,,,,,,,,,,0.883035933,0.453682381,1.198022914
GlcNAc(b1-2)Man(a1-3)[Man(a1-?)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,2.802303172,1.94074555,0.291717837,2.52297321,1.208284587,1.949013325,,,,1.068881927,,,,,,,,,,,,,,,,,,,,1.499022244,0.466832595,1.79840559
GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,5.888468001,7.872315664,7.321561287,7.983431398,6.587532427,9.198693897,,,,,,,,,,,,,,,,6.033370664,,,,,,,,6.89114316,4.701201481,5.030472691
GlcNAc(b1-2)[GlcNAc(b1-4)]Man(a1-3)[GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,2.131335859,2.4592373,1.319486672,2.630977708,2.721761608,2.151824285,,,,,,,2.532333442,,,,,,,,,,,,,,,,,2.111138271,0.615013054,3.209494738
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,,,
Man(a1-2)Man(a1-2)Man(a1-3)[Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.166,,,
Man(a1-2)Man(a1-3)[Man(a1-3)[Man(a1-6)]Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,0.704195266,0.813110215,0.825076606,0.773240995,0.62934379,1.097612915,,,,,,,,,,,,,,0.736687411,,,,,,,,,,0.927646052,0.728714294,0.566629609
Man(a1-2)Man(a1-6)[Man(a1-3)]Man(a1-6)[Man(a1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.424,,,
Man(a1-3)[Man(a1-6)]Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,0.931806746,1.059340202,1.280140533,1.046219397,0.989563344,1.430222889,,,,,,,,,,,,0.956417781,,,,,,,,,,,0.194,0.648985578,1.157379194,0.462838928
Neu5Ac(a2-3)Gal(b1-3)GalNAc,,,6.5815964,9.163349646,13.42576639,4.964352391,7.759335233,5.037613683,,,,,,,,,,,,0.289161721,,,,,,,,,,,,7.404441848,18.43139665,9.3982374
Neu5Ac(a2-3)Gal(b1-3)[Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-6)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,
Neu5Ac(a2-3)Gal(b1-3)[Gal(b1-4)GlcNAc(b1-6)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,,,
Neu5Ac(a2-3)Gal(b1-4)Glc1Cer,14.14538462,9.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-3)]GalNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.312,,,
Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc1Cer,9.392857143,11.51142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-3)[Neu5Ac(a2-6)]Gal(b1-4)Glc1Cer,7.615,20.4975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc1Cer,22.608,18.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-8)Neu5Ac(a2-3)[Gal(b1-3)GalNAc(b1-4)]Gal(b1-4)Glc1Cer,31.93333333,41.96777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc1Cer,12.5775,13.11625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-4)Glc1Cer,17.34166667,13.71166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-8)Neu5Ac(a2-8)Neu5Ac(a2-3)[GalNAc(b1-4)]Gal(b1-4)Glc1Cer,8.608,10.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,22.13693714,15.88857174,27.71716883,16.88312074,23.06977346,10.99397651,,,,,,,,,,,,,,,,,,,,,,23.38592686,,27.13273038,45.91349084,30.98953444
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.713613018,1.785473656,2.989511671,2.002533952,1.770116112,1.595311011,,,,,2.345680762,,,,,,,,,,,,,,,,,,,2.117656645,1.873103643,0.927787423
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,1.117883284,1.098234739,2.56743491,1.229886388,1.702141434,1.078548685,,,,,,,,,,,,,,,,,,,2.107993933,,,,,0.009370162,2.371368456,1.342317275
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.612,,,
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,5.610302564,6.111036248,5.151959557,7.149660409,8.617524519,5.856369278,,,,,,,,,,,,,,,,,,,,8.743851094,,,,6.561150493,3.777479136,5.395427725
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.983,,,
Neu5Ac(a2-?)Gal(b1-4)GlcNAc(b1-2)Man(a1-?)[Gal(b1-4)GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43,,,
Neu5Ac(a2-?)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,12.84023051,14.8442381,11.36546999,15.07315524,16.60061871,14.6632324,,,,,,,,,,,16.19861735,,,,,,,,,,,,,14.73559847,7.245447139,9.438201299
Neu5Ac(a2-?)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc,,,1.763217605,1.401428379,2.853986082,1.679113888,2.245476447,1.21280954,,,,,,,,2.905638801,,,,,,,,,,,,,,,,4.378106412,4.129327543,2.755726946
Neu5Ac(a2-?)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-?)[Fuc(a1-3)[Gal(b1-4)]GlcNAc(b1-2)Man(a1-?)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.184,,,
{Fuc(a1-?)}Gal(a1-4)[GalNAc(?1-?)]Gal(b1-4)Glc1Cer,50.625,39.1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{Fuc(a1-?)}Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1-4)Glc1Cer,39.58111111,50.99777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{Fuc(a1-?)}Gal(b1-4)GlcNAc(b1-2)Man(a1-3)[Gal(b1-4)GlcNAc(b1-2)Man(a1-6)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,